p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	3.13422940321509	0.767	0.004	0	DC	HLA-DPB1
4.50774659428326e-280	3.40864494204371	0.867	0.014	1.8650801533847e-276	DC	HLA-DRB1
2.8423890582251e-271	3.03802659836441	0.733	0.008	7.84025648560423e-268	DC	HLA-DPA1
6.84278953469248e-248	2.76138207667713	0.65	0.006	1.41560208498951e-244	DC	HLA-DQA1
4.28991000629402e-235	3.70820706847047	0.917	0.026	7.0998010604166e-232	DC	HLA-DRA
4.37378843947878e-207	2.47402280166854	0.45	0.002	6.03218322278115e-204	DC	S100B
1.27814733197273e-199	2.03488892454778	0.45	0.002	1.51095273886776e-196	DC	HLA-DQB1
1.56729081466976e-194	2.98367181400212	0.75	0.02	1.62116643642404e-191	DC	CST3
1.92185220589378e-171	2.63305297681912	0.417	0.003	1.76703633375234e-168	DC	C1orf54
1.81006223722207e-161	3.72593794596748	0.883	0.044	1.49782650130127e-158	DC	CD74
5.87911556780448e-160	2.07000284476659	0.383	0.003	4.42269830214383e-157	DC	HLA-DMA
7.72510771632197e-113	2.61109529757824	0.55	0.021	5.32710552938036e-110	DC	S100A10
2.09567104546154e-104	1.87374615491074	0.367	0.008	1.33397522316879e-101	DC	FGL2
1.71742907115898e-73	1.42226127148157	0.267	0.006	1.01512325456004e-70	DC	SAMHD1
5.86256917347064e-73	1.98098606817283	0.433	0.022	3.2341839940313e-70	DC	NPC2
2.94253975090998e-72	1.71439995945197	0.25	0.005	1.52184477742376e-69	DC	DNASE1L3
2.60456328543804e-71	1.69411991376689	0.317	0.01	1.26780948158822e-68	DC	C1orf162
6.67807691642999e-71	1.50842353005128	0.267	0.006	3.07006036019212e-68	DC	WDFY4
3.95396372735204e-70	1.29273771667949	0.217	0.003	1.72205525493885e-67	DC	PDE4DIP
9.09320008441076e-69	1.55592317202655	0.3	0.009	3.76231153492495e-66	DC	ANXA2
4.08361046864486e-68	2.41882471890168	0.667	0.067	1.60913698228744e-65	DC	LGALS1
2.66036604149047e-62	1.5888812965083	0.3	0.011	1.00066040878789e-59	DC	HLA-B
1.65130697974312e-56	2.10584461206671	0.7	0.093	5.94111532929317e-54	DC	SAT1
7.97236536952014e-51	1.71795641027573	0.433	0.034	2.74880514303247e-48	DC	PPT1
1.31744226004264e-42	1.90172360491042	0.367	0.029	4.36073388074113e-40	DC	ID2
9.04451476788867e-42	1.25883012553116	0.417	0.038	2.87859075785687e-39	DC	LYZ
